text,label,url
ጉግል ገልፍ ኦፍ ሜክሲኮን 'ገልፍ ኦፍ አሜሪካ' በማለቱ በሜክሲኮ ተከሰሰ,Politics,https://www.bbc.com/amharic/articles/cd0lznpxerno
በኦሮሚያ ምሥራቅ ቦረና ውስጥ 18 ሰዎች በታጣቂዎች መታገታቸውን ባለሥልጣን ተናገሩ,Politics,https://www.bbc.com/amharic/articles/c3v5xqwxq4no
ቱርክ የታሰረውን የኤርዶዋን ተቀናቃኝን የኤክስ ገጽ አገደች,Politics,https://www.bbc.com/amharic/articles/cjwq3zgvj07o
በለንደን የሚገኝ የእስራኤል ኤምባሲን የሽብር ድርጊት ዒላማ በማድረግ የተጠረጠሩ ሰዎች ተያዙ,Politics,https://www.bbc.com/amharic/articles/c4gedd4l3pdo
አልካትራዝ፡ ትራምፕ በድጋሚ እንዲከፈት ስላዘዙት 'የአደገኛ ወንጀለኞች' እስር ቤት አምስት እውነታዎች,Politics,https://www.bbc.com/amharic/articles/c4g2nnvlpzyo
ሕንድ እና ፓኪስታን በተደጋጋሚ በካሽሚር ላይ የሚጋጩት ለምንድን ነው?,Politics,https://www.bbc.com/amharic/articles/c1drd2y7dp7o
ዶናልድ ትራምፕ አሜሪካ የሁቲ አማፂያን ላይ የምትፈጽመውን ጥቃት ልታቆም ነው አሉ,Politics,https://www.bbc.com/amharic/articles/cp313qgkqgno
አሜሪካ እና ቻይና የገቡበትን ውጥረት ለማርገብ በዚህ ሳምንት ሊነጋገሩ ነው,Politics,https://www.bbc.com/amharic/articles/c8epex6163go
የካናዳው ጠቅላይ ሚኒስትር አገራቸው በጭራሽ ለሽያጭ እንደማትቀርብ ለዶናልድ ትራምፕ ተናገሩ,Politics,https://www.bbc.com/amharic/articles/creqenr1q4eo
የጄኔራል አል ቡርሐን መቀመጫ በሆነችው ፖርት ሱዳን ለሦስት ተከታታይ ቀናት የድሮን ጥቃት ተፈጸመ,Politics,https://www.bbc.com/amharic/articles/c70z224n9yro
በዩክሬን የድሮን ጥቃት ምክንያት የሞስኮ አውሮፕላን ማረፊያዎች መዘጋታቸው ተገለጸ,Politics,https://www.bbc.com/amharic/articles/cg72lkkjkzdo
"የኬንያ መንግሥት በፕሬዚደንቱ ላይ ጫማ  የተወረወረበትን ክስተት ""አሳፋሪ' ሲል አወገዘ",Politics,https://www.bbc.com/amharic/articles/ce3vdjgge7go
ትራምፕ ለሦስተኛ ዙር ፕሬዝዳንት የመሆን ፍላጎት እንደሌላቸው ተናገሩ,Politics,https://www.bbc.com/amharic/articles/c15vevk3887o
በደቡብ ሱዳን በሆስፒታል እና በገበያ ቦታ በተፈፀመ የቦምብ ጥቃት ሰባት ሰዎች መገደላቸው ተገለጸ,Politics,https://www.bbc.com/amharic/articles/c4g21v0541lo
ቀጣዩ የኢራን እና የአሜሪካ የኒውክሌር ድርድር ተራዘመ,Politics,https://www.bbc.com/amharic/articles/cddevg0d5d4o
"የአሜሪካ ምክትል ፕሬዝዳንት በዩክሬን የሚካሄደው ጦርነት ""በቅርብ ጊዜ ውስጥ"" አይቆምም አሉ",Politics,https://www.bbc.com/amharic/articles/ce92e10v3xpo
ትራምፕ የብሔራዊ ደህንነት አማካሪያቸውን ከሥልጣን አንስተው ለተባበሩት መንግሥታት አምባሳደርነት በእጩነት አቀረቡ,Politics,https://www.bbc.com/amharic/articles/c5ypele47dno
የዶናልድ ትራምፕ የብሔራዊ ደኅንነት አማካሪ ከኃላፊነታቸው ሊለቁ ነው,Politics,https://www.bbc.com/amharic/articles/c0qnx1z2pggo
የኬንያ የፓርላማ አባል በዋና ከተማዋ ናይሮቢ በታጣቂዎች ተገደሉ,Politics,https://www.bbc.com/amharic/articles/cd6j8yw52p3o
አሜሪካ እና ዩክሬን የደረሱትን ስምምነት ትራምፕ ለምን ፈለጉት? ብርቅዬ የተባሉት ማዕድናት የትኞቹ ናቸው?,Politics,https://www.bbc.com/amharic/articles/cwynp4z5x8do
አሜሪካ እና ዩክሬን ለረጅም ጊዜ የተጠበቀውን የማዕድን ስምምነት ተፈራረሙ,Politics,https://www.bbc.com/amharic/articles/c3evkgljw8zo
ያልተመለሰው የኢትዮጵያ ሠራተኞች ጥያቄ ከትላንት እስከ ዛሬ,Politics,https://www.bbc.com/amharic/articles/cedyjznj2xpo
ትራምፕ 100 የሥልጣን ቀናቸውን ራሳቸውን በማወደስ እና ተቀናቃኞቻቸውን በመወረፍ እያከበሩ ነው,Politics,https://www.bbc.com/amharic/articles/crkx56l080lo
"ካናዳ ከትራምፕ ጋር የምትደራደረው ""በራሷ ፍላጎቶች መሰረት"" እንደሚሆን ጠቅላይ ሚኒስትር ካርኔይ ለቢቢሲ ተናገሩ",Politics,https://www.bbc.com/amharic/articles/c0l054w65rko
"ቪዲዮ, ኬንያ ውስጥ ቁጣን የቀሰቀሰው የቢቢሲ ዘጋቢ ፊልም, ርዝመት 2,00",Politics,https://www.bbc.com/amharic/articles/c4g23422n7vo
በአቶ ጌታቸው የሚመራው ህወሓት 'ትግራይ ሊብራል ዴሞክራሲያዊ ፓርቲ' የሚባል አዲስ ፓርቲ ሊያቋቁም ነው,Politics,https://www.bbc.com/amharic/articles/c4g4yn339p8o
የግብፅ ፕሬዝዳንት አል ሲሲ እና የሱዳኑ አልቡርሃን በ'አባይ ተፋሰስ የውሃ ደኅንነት' ላይ መወያየታቸው ተገለፀ,Politics,https://www.bbc.com/amharic/articles/c1k4yx112l9o
በካናዳ በተደረገው ምርጫ የሊብራል ፓርቲ ማሸነፉ ተገለፀ,Politics,https://www.bbc.com/amharic/articles/czx1qe5l203o
ፑቲን በዩክሬን ለሦስት ቀን የሚቆይ ጊዜያዊ የተኩስ አቁም እንደሚያደርጉ ገለፁ,Politics,https://www.bbc.com/amharic/articles/c39jyy3j4k0o
ሰሜን ኮሪያ በዩክሬን ጦርነት ከሩሲያ ጎን ተሰልፈው የሚዋጉ ወታደሮችን ማሰማራቷን አመነች,Politics,https://www.bbc.com/amharic/articles/cy8qwpvvp9zo
ዜሌንስኪ ክሬይሚያን ለሩሲያ አሳልፈው ለመስጠት ዝግጁ እንደሆኑ 'እንደሚያስቡ' ትራምፕ ተናገሩ,Politics,https://www.bbc.com/amharic/articles/cgenv7nyjw1o
ሩሲያ እና ዩክሬን ስምምነት ላይ ለመድረስ 'መቃረባቸውን' ትራምፕ ተናገሩ,Politics,https://www.bbc.com/amharic/articles/cqj4prdndpjo
በአሜሪካ ሕገ ወጥ ነው የተባለ ስደተኛን እንዳይያዝ አስመልጠዋል የተባሉ ዳኛ ታሰሩ,Politics,https://www.bbc.com/amharic/articles/c89g3wne9n5o
ትራምፕ በንግድ ዙርያ ንግግር ለማድረግ ከፈለጉ የጣሉትን ታሪፍ እንዲያነሱ ቻይና አሳሰበች,Politics,https://www.bbc.com/amharic/articles/cx2yenge7k9o
"ትራምፕ ሩሲያ በኪየቭ ላይ በምትፈጽመው ከባድ ድብደባ ""ደስተኛ አለመሆናቸውን"" ገለፁ",Politics,https://www.bbc.com/amharic/articles/cly16q5pqz5o
ቻይና የዶናልድ ትራምፕን ታሪፍ ለመቋቋም ምን ዓይነት እርምጃዎችን ልትወስድ ትችላለች?,Politics,https://www.bbc.com/amharic/articles/cj9e4l71kg2o
ትራምፕ፤ ሩሲያ ክሬሚያን እንድትቆጣጠር እውቅና እንደማይሰጡ የገለጹትን ፕሬዝዳንት ዜሌንስኪን ወቀሱ,Politics,https://www.bbc.com/amharic/articles/c89gkj9l3nlo
የአሜሪካ ድምጽ ወደ ሥራ እንዲመለስ ፍርድ ቤት ትዕዛዝ ሰጠ,Politics,https://www.bbc.com/amharic/articles/c230zm4l8e2o
በሐማስ እና በእስራኤል መካከል አዲስ የተኩስ አቁም የድርድር ሃሳብ እንደቀረበ ምንጮች ገለጹ,Politics,https://www.bbc.com/amharic/articles/cz01pe01ze4o
ከግብፅ ለባለቤታቸው ጉቦ ተቀብለዋል የተባሉት የአሜሪካ ምክር ቤት አባል ሚስት ጥፋተኛ ተባሉ,Politics,https://www.bbc.com/amharic/articles/cg5qg4jvrr4o
የአሜሪካው የመከላከያ ሚኒስትር ለባለቤታቸው እና ለወንድማቸው ምሥጢራዊ መረጃዎችን አጋርተዋል ተባለ,Politics,https://www.bbc.com/amharic/articles/cx28pk0kv13o
በሺህዎች የሚቆጠሩ አሜሪካዊያን  ትራምፕን በመቃወም አደባባይ ወጡ,Politics,https://www.bbc.com/amharic/articles/cz9544q2093o
"ፑቲን ""ለፋሲካ የተኩስ አቁም"" ቢያውጁም ጥቃት እየተፈጸመ መሆኑን ዜሌንስኪ ተናገሩ",Politics,https://www.bbc.com/amharic/articles/c2098edv8j1o
የአሜሪካ ጠቅላይ ፍርድ ቤት የትራምፕን ቬንዙዌላውያንን ከአገር የማባረር ውሳኔ አገደ,Politics,https://www.bbc.com/amharic/articles/c24q6pzlrg2o
ሩሲያ እና ዩክሬን የሰላም ስምምነቱን 'ከባድ' ካደረጉ አሜሪካ እንደማታሸማግል ትራምፕ ተናገሩ,Politics,https://www.bbc.com/amharic/articles/cn4wj4yplxvo
ዕድገት በኅብረት ዘመቻ፡ የሦስቱ ጓደኛሞች የ50 ዓመታት ትዝታ,Politics,https://www.bbc.com/amharic/articles/cpdz94gd77no
አልሸባብ የሶማሊያን ቁልፍ ከተማን መቆጣጣሩን ተከትሎ የአሜሪካ እና ሶማሊያ ጦር የአየር ድብደባ ፈፀሙ,Politics,https://www.bbc.com/amharic/articles/c78j1nz7x24o
ዩክሬን ከአሜሪካ ጋር የማዕድን መግባቢያ ስምምነት መፈረሙን አስታወቀች,Politics,https://www.bbc.com/amharic/articles/cd7vr8d55ldo
የአሜሪካዋ ካሊፎርኒያ ግዛት ዶናልድ ትራምፕ የጣሉትን ታሪፍ በመቃወም ክስ መሰረተች,Politics,https://www.bbc.com/amharic/articles/cp8vjrq92y0o
"የኤርትራው ተቃዋሚ ብርጌድ ንሓመዱ፤ የአዲስ አበባ ቢሮውን ለወታደራዊ ""ማዕከላዊ ጽህፈት ቤትነት"" የመጠቀም ዕቅድ እንዳለው አስታወቀ",Politics,https://www.bbc.com/amharic/articles/cql6e06lye5o
አሜሪካ በኤርትራ የሚገኘውን ኤምባሲዋን ልትዘጋ ነው,Politics,https://www.bbc.com/amharic/articles/cvgpn1gp6kxo
የሱዳን ፈጥኖ ደራሽ ኃይል ትይዩ መንግሥት መመሥረቱን አወጀ,Politics,https://www.bbc.com/amharic/articles/cx20jm8130xo
የኤል ሳልቫዶር መሪ በስህተት ወደ አደገኛው እስር ቤት የተላከውን ግለሰብ እንደማይመልሱ ተናገሩ,Politics,https://www.bbc.com/amharic/articles/cn7x2j54enjo
ከቁጥር ባሻገር፡ ነዋሪውን ከባድ ዋጋ እያስከፈለ ያለው የሁለት ዓመቱ የአማራ ክልል ግጭት,Politics,https://www.bbc.com/amharic/articles/ce3ql06dz30o
በረሃብ የተጠቁ ሰዎች በሚገኙባቸው የሱዳን ካምፖች ላይ በተነሰዘረ ጥቃት በርካታ ሰዎች ተገደሉ,Politics,https://www.bbc.com/amharic/articles/cp8j29gzk8lo
የጠቅላይ ሚኒስትር ዐቢይ የምሥራቅ አፍሪካ ጉዳዮች አማካሪ ሆነው የተሾሙት አቶ ጌታቸው ረዳ ማን ናቸው?,Politics,https://www.bbc.com/amharic/articles/c72qdgxgx7po
ሚሼል ኦባማ ከባራክ ኦባማ ተፋተዋል የሚሉ የፍች ጭምጭምታዎችን ውድቅ አደረጉ,Politics,https://www.bbc.com/amharic/articles/cvgp9pwyj1xo
"""በእርግጠኝነት በትግራይ ፖለቲካ ውስጥ መሳተፍ እቀጥላለሁ"" - ጌታቸው ረዳ",Politics,https://www.bbc.com/amharic/articles/c62jj9kyewjo
የናይጄሪዋ ቦርኖ ግዛት አስተዳዳሪ ቦኮ ሃራም ተመልሶ ሊመጣ እንደሚችል አስጠነቀቁ,Politics,https://www.bbc.com/amharic/articles/cpwzzj00pr8o
"መንግሥት የባሕር በር ጥያቄ ጉዳይ ""በተጀመረው ግለት እንዲቀጥል"" መመሪያ መስጠቱን አስታወቀ",Politics,https://www.bbc.com/amharic/articles/cjewwvpj0wko
የቻይና እና የአሜሪካ የንግድ ጦርነት ወዴት ያመራል?,Politics,https://www.bbc.com/amharic/articles/cvgpwz21dx3o
"ሌ/ጄነራል ታደሰ ወረደ ""ከሀገር ሉዐላዊነት ያፈነገጡ ግንኙነቶች እንዲቆሙ የማድረግ"" ኃላፊነት ተጣለባቸው",Politics,https://www.bbc.com/amharic/articles/cvgp10e1ypmo
ሌ/ጄነራል ታደሰ ወረደ የትግራይ ክልል ጊዜያዊ አስተዳደር ፕሬዝዳንት ሆነው ተሾሙ,Politics,https://www.bbc.com/amharic/articles/cy8e3g3n7p8o
በኢትዮጵያ የእስራኤል አምባሳደር የአፍሪካ ኅብረት የሩዋንዳ ጭፍጨፋን ለማሰብ ካዘጋጀው ስብሰባ እንዲወጡ ተደረጉ,Politics,https://www.bbc.com/amharic/articles/cwyngv4lydyo
የምርጫ ቦርድ ምክትል ሰብሳቢ አቶ ውብሸት አየለን ጨምሮ ሦስት የቦርዱ አባላት በአዲስ ሊተኩ ነው,Politics,https://www.bbc.com/amharic/articles/cm24nxmr1r4o
አሜሪካ ከኢራን ጋር በቀጥታ የኒውክሌር ድርድር እያደረገች መሆኑን ትራምፕ ተናገሩ,Politics,https://www.bbc.com/amharic/articles/cewgk4jvwn2o
ትራምፕ ተጨማሪ 50 በመቶ ታሪፍ ቻይና ላይ ለመጣል ዛቱ,Politics,https://www.bbc.com/amharic/articles/cvgqe7z4y3qo
ጌታቸው ረዳ እና ህወሓት በጽኑ የተፈተኑበት ሁለት ዓመታት ፍጻሜ?,Politics,https://www.bbc.com/amharic/articles/c9djeed2j44o
የትራምፕን ታሪፍ ተከትሎ ከ50 በላይ አገራት ለመነጋገር መጠየቃቸውን የአሜሪካ ባለስልጣናት ተናገሩ,Politics,https://www.bbc.com/amharic/articles/c1wderlzxx9o
ሁለት የብሪታንያ የፓርላማ አባላት ወደ እስራኤል እንዳይገቡ ተከለከሉ,Politics,https://www.bbc.com/amharic/articles/cq5wg8dv58yo
"""እጃችሁን አንሱ"" በሚል በዩናይትድ ስቴትስ ዋና ዋና ከተሞች ፀረ-ትራምፕ የተቃውሞ ሰልፍ ተካሄደ",Politics,https://www.bbc.com/amharic/articles/c8epd4n45g5o
አሜሪካ ለደቡብ ሱዳናውያን የሰጠችውን ቪዛ በሙሉ ሰረዘች,Politics,https://www.bbc.com/amharic/articles/c62xq87q9vvo
ዶናልድ ትራምፕ የጣሉት ታሪፍ እንዴት ተሰላ?,Politics,https://www.bbc.com/amharic/articles/cpvrnej81n3o
አሜሪካ፣ ፑቲን በተኩስ አቁሙ ላይ በሳምንታት ውስጥ ውሳኔ ላይ ሊደርሱ ይገባል አለች,Politics,https://www.bbc.com/amharic/articles/cgen9wrrrnro
"የኢሎን መስክ አባት፡ ""ልጄ ዐይን አፋር ነው፤ ለፖለቲካ አልተፈጠረም""",Politics,https://www.bbc.com/amharic/articles/cm24e0kn89xo
የትራምፕ አስተዳደር የብሔራዊ ደኅንነት ተቋም ኃላፊን አባረረ,Politics,https://www.bbc.com/amharic/articles/cgm89j0krx7o
የዓለማችን አምስት ግዙፍ ምጣኔ ኃብቶች የትራምፕን ታሪፍ እንዴት ተመለከቱት?,Politics,https://www.bbc.com/amharic/articles/c9qwl9dnexpo
ሃንጋሪ፤ የኔታንያሁን ጉብኝት ተከትሎ ከዓለም አቀፉ የወንጀል ፍርድ ቤት እንደምትወጣ አስታወቀች,Politics,https://www.bbc.com/amharic/articles/cp34npk4gp4o
ኢራን ለምን ምሥጢራዊ 'የሚሳኤል ከተሞችን' አሁን ይፋ አደረገች?,Politics,https://www.bbc.com/amharic/articles/c3dkeln3gemo
ዶናልድ ትራምፕ በአገራት ላይ የጣሉት አዲሱ ታሪፍ እና  የዓለም መሪዎች ምላሽ,Politics,https://www.bbc.com/amharic/articles/c9w8rqkyq8zo
ትራምፕ ኢትዮጵያን ጨምሮ በ100 አገራት ላይ ታሪፍ ጣሉ,Politics,https://www.bbc.com/amharic/articles/c367prpn0d3o
ፍርሃት፣ ኃዘን እና ተስፋ የሚፈራረቁባት ካርቱም,Politics,https://www.bbc.com/amharic/articles/cvgpxmgl7xno
ትራምፕ ለሦስተኛ ጊዜ ፕሬዝደንት ይሆናሉ?,Politics,https://www.bbc.com/amharic/articles/clyq21r458ro
በኮንጎ መፈንቅለ መንግሥት ሙከራ በማድረግ የተከሰሱ ሦስት አሜሪካውያን የተወሰነባቸው የሞት ፍርድ ተቀየረ,Politics,https://www.bbc.com/amharic/articles/ckg1v005gy4o
ከኳታር ገንዘብ ተቀብለዋል የተባሉ የጠቅላይ ሚኒስትር ኔታንያሁ ረዳቶች ታሰሩ,Politics,https://www.bbc.com/amharic/articles/cly207m0jd0o
የክልል ጊዜያዊ አስተዳደሮች የቆይታ ጊዜ እስከ ሁለት ዓመት ማራዘም የሚያስችል አዋጅ ጸደቀ,Politics,https://www.bbc.com/amharic/articles/c62x5ee69pdo
አሜሪካ የወሮበላ ቡድን አባላት ናቸው ያለቻቸውን ተጨማሪ ግለሰቦች ወደ ኤል ሳልቫዶር ላከች,Politics,https://www.bbc.com/amharic/articles/cze1gwg76ywo
ትራምፕ በፑቲን 'እጅግ ተበሳጭቻለሁ' ቢሉም ሩሲያ 'አሁንም ከአሜሪካ ጋር እየሠራሁ ነው' አለች,Politics,https://www.bbc.com/amharic/articles/cr5d4q495ndo
የክልል ጊዜያዊ አስተዳደሮች የቆይታ ጊዜ እስከ ሁለት ዓመት እንዲራዘም የሚያስችል አዋጅ ዛሬ ሊጸድቅ ነው,Politics,https://www.bbc.com/amharic/articles/cedy003dwylo
"ዩኬ ""ህገወጥ ስደትን ለመግታት"" 40 አገራት የሚሳተፉበት ጉባኤ ልታካሂድ ነው",Politics,https://www.bbc.com/amharic/articles/cr78ryrgg8ro
ኢላን መስክ በጠቅላይ ፍርድ ቤት ምርጫ ለሚሳተፉ የ1 ሚሊዮን ዶላር ስጦታ እየሰጠ ነው,Politics,https://www.bbc.com/amharic/articles/c934pv27n2ro
በቱርክ ተቃዋሚዎች በኢስታንቡል ጎዳና ትልቅ የተቃውሞ ሰልፍ አካሄዱ,Politics,https://www.bbc.com/amharic/articles/c7vn575ydp2o
ሶማሊያ ለአሜሪካ ቁልፍ ወደብ ለመስጠት ያቀረበችውን ሃሳብ ሶማሊላንድ ውድቅ አደረገች,Politics,https://www.bbc.com/amharic/articles/c20zldj1r5no
ዩክሬን በጊዜያዊነት በተባበሩት መንግሥታት ስር እንድትሆን ፑቲን ሃሳብ አቀረቡ,Politics,https://www.bbc.com/amharic/articles/cdjyjpe321wo
ፕሬዚዳንት ኤርዶዋን በሶማሊያ እና በኢትዮጵያ መካከል ዘላቂ ሰላም እንዲመጣ ድጋፍ አደርጋለሁ አሉ,Politics,https://www.bbc.com/amharic/articles/cz030lx7mmzo
የደቡብ ሱዳን ምክትል ፕሬዝዳንት ሪክ ማቻር በቁም እስር ላይ መሆናቸውን ፓርቲያቸው አስታወቀ,Politics,https://www.bbc.com/amharic/articles/c981xj8lw91o
"በደብረፅዮን የሚመራው የህወሓት ክንፍ፤ የጠቅላይ ሚኒስትሩ የእጩ ጥቆማ ጥሪ ""የፕሪቶሪያውን ስምምነት የሚጥስ"" ነው አለ",Politics,https://www.bbc.com/amharic/articles/cly85zl8340o
ዜሌንስኪ ለሩሲያ ቅድመ ሁኔታ  አሜሪካ 'ጠንካራ ምላሽ' እንደምትሰጥ ተስፋ እንዳላቸው ገለፁ,Politics,https://www.bbc.com/amharic/articles/c3e4gpw37w1o
ፖላንድ የስደተኞች ጥገኝነት የመጠየቅ መብትን ልታግድ ነው,Politics,https://www.bbc.com/amharic/articles/cvg12n7lyrvo
የሱዳን ጦር ካርቱምን ሙሉ በሙሉ  መቆጣጠሩን ገለፀ,Politics,https://www.bbc.com/amharic/articles/c8rk7yr8x23o
"ለትግራይ ከሌሎች ክልሎች ""በተለየ ሁኔታ"" ላለፉት 11 ቀናት ነዳጅ እንዳይጫን መደረጉ ተገለጸ",Politics,https://www.bbc.com/amharic/articles/cy5nxyz9730o
የሱዳን ጦር በዳርፉር ገበያ ላይ ባደረሰው ጥቃት በመቶዎች መገደላቸው ተነገረ,Politics,https://www.bbc.com/amharic/articles/cg4k74g1g9yo
አውሮፓ ውስጥ ለሩስያ ሲሰልሉ የነበሩ ሁለት ሴቶችን ቢቢሲ በምርመራ አጋለጠ,Politics,https://www.bbc.com/amharic/articles/ceqj32jjpvno
ፍልስጤማዊው የኦስካር ተሸላሚ በእስራኤል ወታደሮች ተያዘ,Politics,https://www.bbc.com/amharic/articles/cx298479ky8o
የቱርክ ፕሬዝዳንት ተቃዋሚ ፖለቲከኞችን አመጽ በመቀስቀስ ወቀሱ,Politics,https://www.bbc.com/amharic/articles/cy873d3eng6o
ከፍተኛ የአሜሪካ ባለሥልጣን በየመን የታቀደ ምሥጢራዊ ጥቃትን ጋዜጠኛ ባለበት የማኅበራዊ ሚዲያ ቡድን በማጋራታቸው ቁጣ ተቀሰቀሰ,Politics,https://www.bbc.com/amharic/articles/c5ymn60dd87o
የዩክሬናዊው የጦር አውሮፕላን አብራሪ ቤተሰብና የተኩስ አቁም ተስፋቸው,Politics,https://www.bbc.com/amharic/articles/cwynznnjdy4o
ካርቱምን ለመቆጣጠር በሚደረገው ፍልሚያ አምስት ቁልፍ ጉዳዮች,Politics,https://www.bbc.com/amharic/articles/c1w0xvgxvl3o
ለ43 ዓመታት አድማጮቹን ያገለገለው እና በድንገት በትራምፕ ውሳኔ የተዘጋው ቪኦኤ አማርኛ,Politics,https://www.bbc.com/amharic/articles/c8d435vpd9qo
"መከላከያ ሠራዊት ጄነራል ምግበይ ኃይለ ላይ ያቀረበውን ክስ የትግራይ የሰላምና የጸጥታ ቢሮ ""ኃላፊነት የጎደለው ነው"" አለ",Politics,https://www.bbc.com/amharic/articles/cx2ezr26r16o
ከአሜሪካ የተባረሩት የደቡብ አፍሪካ አምባሳደር በአገራቸው ደማቅ አቀባበል ተደረገላቸው,Politics,https://www.bbc.com/amharic/articles/cy4lz57yzweo
የቱርኩ ፕሬዝደንት ተቀናቃኛቸውን ማሰራቸውን ተከትሎ የተነሳው ተቃውሞ ተፋፋመ,Politics,https://www.bbc.com/amharic/articles/c93kv2254q5o
ትራምፕ የካማላ ሀሪስና ሂላሪ ክሊንተንን ምሥጢራዊ መረጃ የመመልከት ፈቃድ አነሱ,Politics,https://www.bbc.com/amharic/articles/ce8yx5g369ro
የሱዳን ጦር የፕሬዚደንቱን ቤተ መንግሥት መልሶ መቆጣጠሩ የአገሪቱን ጦርነት አቅጣጫ ይቀይራል?,Politics,https://www.bbc.com/amharic/articles/cwygrn4xdkjo
