text,label,url
ኤድስ እንደያዘው ከ32 ዓመታት በፊት ለዓለም የተናገረው አሜሪካዊው የሜዳ ቴኒስ ሻምፒዮን,Health,https://www.bbc.com/amharic/articles/crr9gz290l2o
በዓለም አቀፍ ደረጃ እያሽቆለቆለ ያለው ኤችአይቪ በግብፅ እና በሳዑዲ አረቢያ እየተስፋፋ ነው,Health,https://www.bbc.com/amharic/articles/cly20z5xly2o
‘የ15 ወራቱ እርግዝና’፡‘ተዓምራዊው የወሊድ ህክምና’ ማጭበርበር በናይጄሪያ,Health,https://www.bbc.com/amharic/articles/c3wqjneg26eo
ዋይፋይ ካንሰር ያመጣል የሚሉት እና ክትባቶችን የሚጠራጠሩት የትራምፕ ዕጩ የጤና ሚኒስትር,Health,https://www.bbc.com/amharic/articles/c5yp0lpj6r8o
የባሕር ዳር ዩኒቨርስቲ ጥበበ ግዮን ሆስፒታል ካለፈው ሰኞ ጀምሮ አገልግሎቱ ተስተጓጎለ,Health,https://www.bbc.com/amharic/articles/c8dm85jvl8zo
የንጽህና አጠባበቅን የቀየሩ አምስት አፍሪካዊ ፈጠራዎች,Health,https://www.bbc.com/amharic/articles/cg574r181q3o
የቱርክ ዶክተሮች ለገንዘብ ሲሉ ጨቅላ ሕፃናት እንዲሞቱ ምክንያት ሆነዋል ተብለው ተከሰሱ,Health,https://www.bbc.com/amharic/articles/cvg5l8dv0r9o
የዓለማችን ቱጃር ቢል ጌትስ በሚቀጥሉት 20 ዓመታት አብዛኛውን ሀብቱን ሊያከፋፍል ነው,Technology,https://www.bbc.com/amharic/articles/cz9yw4zjkydo
"በኢትዮጵያ ሁሉም የተሽከርካሪ ሠሌዳዎች ""ኢት"" የሚል መለያ እንዲኖራቸው ሊደረግ ነው",Technology,https://www.bbc.com/amharic/articles/cx27wg8qgvyo
በመቶ ሺዎች ያስገጠሙት ማይክሮቺፕ በሰውነትዎ ውስጥ እንዲቀበር ይፈቅዳሉ?,Technology,https://www.bbc.com/amharic/articles/cj9e4l7zrm8o
የአየር ጉዞን ይለውጣል የተባለው በሰማይ የሚንሳፈፈው 'የአየር ላይ መርከብ',Technology,https://www.bbc.com/amharic/articles/c1el08p72xjo
በፍልስጤም የተንቀሳቃሽ ትምህርት ቤት ዲዛይን ውድድር 'ያሸነፉት' ኢትዮጵያውያን አርክቴክቶች,Technology,https://www.bbc.com/amharic/articles/c9vexrm2vdpo
እውን ኤለን መስክ መንግሥት ከሰጠው ኃላፊነት ይለቃል? የተቋሙ ዕጣ ፈንታስ ምን ይሆናል?,Technology,https://www.bbc.com/amharic/articles/cly16l1g1j6o
ለከፍተኛ ገዢዎች የዕራት ግብዣ መዘጋጀቱን ተከትሎ የትራምፕ ክሪፕቶከረንሲ ዋጋ አሻቀበ,Technology,https://www.bbc.com/amharic/articles/cde248l8ny4o
በሰው ሰራሽ አስተውሎት የሚሰሩ ፊልሞች ኦስካር ሊያሸንፉ እንደሚችሉ ተገለፀ,Technology,https://www.bbc.com/amharic/articles/c15vxv7qgljo
ኤለን መስክ በዶናልድ ትራምፕ አስተዳደር ውስጥ የሚያሳለፈውን ጊዜ ሊቀንስ ነው,Technology,https://www.bbc.com/amharic/articles/c4g202340ldo
የመረጃ ልውውጥን ለማቀላጠፍ የዳታ ማዕከላትን በምህዋር እና በጨረቃ ላይ የማስቀመጥ ዕቅድ,Technology,https://www.bbc.com/amharic/articles/c62ggg6gy4go
ቻትጂፒቲ አንድን ግለሰብ ሁለት ልጆቹን ገድሏል የሚል ሐሰተኛ መረጃ በማቅረቡ ተከሰሰ,Technology,https://www.bbc.com/amharic/articles/cd7eld474e0o
ሜታ በተወነጀለበት በኢትዮጵያ ጦርነት ሚናው በኬንያ ሊከሰስ እንደሚችል ተወሰነ,Technology,https://www.bbc.com/amharic/articles/cjew08g0g97o
ቢል ጌትስ ከ50 ዓመት በፊት ማይክሮሶፍትን ሲጀምር ምን አልሞ ነበር?,Technology,https://www.bbc.com/amharic/articles/c0r58wyqvezo
አብዛኞቹ ነዋሪዎቿ ዩቲዩበር የሆኑባት መንደር,Technology,https://www.bbc.com/amharic/articles/c8x4yjl5ew7o
አስፈላጊ እየሆነ ስለመጣው ፋይዳ መታወቂያ ሊያውቋቸው የሚገቡ 8 ጉዳዮች,Technology,https://www.bbc.com/amharic/articles/c204dl15p96o
ኡበር ሴት አሽከርካሪዎችን ለመሳብ በየሳምንቱ 20 ሰዓታት ነጻ የልጅ እንክብካቤ አዘጋጃለሁ አለ,Technology,https://www.bbc.com/amharic/articles/cdelw43nrx6o
ኤክስ በአሜሪካ እና በዩኬ ተቋርጦ እንደነበር ተገለጸ,Technology,https://www.bbc.com/amharic/articles/crmjdj2jp0ro
ሰሜን ኮሪያውያን በታሪክ ትልቁ የተባለውን የክሪፕቶከረንሲ ማጭበርበር እንዴት ፈፀሙ?,Technology,https://www.bbc.com/amharic/articles/c07zmr381meo
የሰሜን ኮሪያ መረጃ መንታፊዎች ከዘረፉት 1.5 ቢሊዮን የክሪፕቶ  ገንዘብ 300 ሚሊዮን ዶላር በጥሬ ማውጣታቸው ተነገረ,Technology,https://www.bbc.com/amharic/articles/cg4k3gg336ko
"ቪዲዮ, ኢትዮጵያውያን ሴቶች በሳይንስ እና ቴክኖሎጂ መስኮች ያላቸው ተሳትፎ ምን ያህል ነው?, ርዝመት 3,22",Technology,https://www.bbc.com/amharic/articles/cd92yx2n1e3o
ወደ ህዋ ሊመጥቅ ሲል የፈነዳው የስፔስኤክስ ሮኬት ስብርባሪዎች በረራዎችን አስተጓጎሉ,Technology,https://www.bbc.com/amharic/articles/c99nmd50v5xo
የዲሞክራቲክ ኮንጎ ማዕቀብ በሞባይል እና በመኪኖች ዋጋ ላይ ጭማሪ ያስከትላል ተባለ,Technology,https://www.bbc.com/amharic/articles/c15qqed5l9no
"""ቲክቶክ በአፍሪካ ሕጻናትን በሚያካትቱ ወሲባዊ ቀጥታ ሥርጭቶች ትርፍ እያገኘ ነው""",Technology,https://www.bbc.com/amharic/articles/cp8vypmxpyro
ግዙፉ የእስያ ባንክ 4 ሺህ ሠራተኞቹን አሰናብቶ ሥራቸውን በኤአይ ሊተካ ነው,Technology,https://www.bbc.com/amharic/articles/c1jpgr5j8gko
20 ዓመት የሞላው ዩቲዩብ በኢትዮጵያ ምን ያህል ተጠቃሚዎች አሉት?,Technology,https://www.bbc.com/amharic/articles/cwyg4e7rj19o
የፌስቡክ ባለቤት የሆነው ሜታ ክፍለ ዓለማትን የሚያዳርስ የኢንተርኔት ገመድ ሊዘረጋ ነው,Technology,https://www.bbc.com/amharic/articles/c20g0xp0jxdo
የ780 ሚሊዮን ዶላር ቢትኮይን የጠፋበት እንግሊዛዊ የከተማዋን ቆሻሻ መጣያ ለመግዛት ሃሳብ አቀረበ,Technology,https://www.bbc.com/amharic/articles/cd0j0kkl7y9o
ትክክለኛ የሕይወት አጋር ማግኘት እና ስኬታማ ግንኙነት መመሥረት ለምን አስቸጋሪ ሆነ?,Technology,https://www.bbc.com/amharic/articles/cglywx45856o
የቀድሞው የጎግል ኃላፊ አሸባሪዎች ሰው ሰራሽ አስተውሎትን 'ሊጠቀሙ ይችላሉ' ብለው እንደሚሰጉ ተናገሩ,Technology,https://www.bbc.com/amharic/articles/cjex532ggqvo
የሰው ልጅ ለአንድ ዓመት በማርስ ላይ ቢቆይ ኑሮው ምን ሊመስል ይችላል?,Technology,https://www.bbc.com/amharic/articles/cp38kpn71n8o
በኤለን መስክ የሚመራው ጥምረት ቻትጂፒቲን ለመግዛት 97 ቢሊዮን ዶላር  አቀረበ,Technology,https://www.bbc.com/amharic/articles/c9d58w0v2lgo
ፎቶዎቿ በጓደኛዋ ዲፕፌክ በተባለው ቴክኖሎጂ ወሲባዊ ይዘት እንዲኖራቸው የተደረጉባት ወጣት,Technology,https://www.bbc.com/amharic/articles/c93q26y5542o
ቻትጂፒቲን 'ያስናቀው' ዲፕሲክ እንዴት በኢትዮጵያ ቋንቋዎች 'ጎበዝ' ሆነ? ዓለምን ያስደነገጠበት ምሥጢርስ ምንድን ነው?,Technology,https://www.bbc.com/amharic/articles/cn0190den9lo
የዓለም መነጋገሪያ ከሆነው ዲፕሲክ ጀርባ ያለው ሊያንግ ዌንፌግ ማን ነው?,Technology,https://www.bbc.com/amharic/articles/cpql1nx5z94o
ስለቴስላ ሳይበርትራክ የሚታወቁ ዋና ዋና እውነታዎች,Technology,https://www.bbc.com/amharic/articles/c3w850dgv41o
ለአማርኛ፣ ለኦሮምኛ እና ለትግርኛ 'የበለጠ አመቺ ነው' እየተባለለት ያለው ዲፕሲክ ምንድን ነው?,Technology,https://www.bbc.com/amharic/articles/c05l97y4qe9o
ቲክቶከሮች ለምን ያለቅሳሉ? ከምራቸው ነው? ለምንስ አሳዛኝ ይዘት የበለጠ ይመርጣሉ?,Technology,https://www.bbc.com/amharic/articles/c8r5kv6yegko
ቲክቶክ በይፋ ከመዘጋቱ በፊት አሜሪካ ውስጥ አገልግሎት መስጠት አቆመ,Technology,https://www.bbc.com/amharic/articles/cly4jrrjdzlo
ቲክቶክ በመጪው እሁድ በአሜሪካ አገልግሎቱን እንደሚያቆም አስታወቀ,Technology,https://www.bbc.com/amharic/articles/cz0llzznzy1o
የነዳጅ መኪኖችን አስቀርታ የኤሌክትሪክ መኪኖችን በመጠቀም ቀዳሚ የሆነችው ኖርዌይ,Technology,https://www.bbc.com/amharic/articles/cdjd3wj0nyro
በሐሰተኛ ማንነት ሕፃናት ላይ ወሲባዊ ጥቃት የሚፈፅመው አጭበርባሪው ነፍሰ ገዳይ,Technology,https://www.bbc.com/amharic/articles/c74l57pwv25o
የ14 ዓመት ታዳጊ መገደሉን ተከትሎ አልባንያ ቲክቶክን ለዓመት ልታግድ ነው,Technology,https://www.bbc.com/amharic/articles/c0q05dne8weo
አፕል በኮንጎ ታጣቂዎች ከሚቆጣጠሯቸው ቦታዎች ማዕድናትን በመጠቀም ተከሰሰ,Technology,https://www.bbc.com/amharic/articles/c3e3zy9kp3wo
ቴሌግራም የአክራሪ ቡድኖችን መረጃ  ለተጠቃሚዎች እንደሚያስተዋውቅ አንድ ጥናት አመላከተ,Technology,https://www.bbc.com/amharic/articles/cj0ry2jgzjpo
ቻትጂፒቲን የፈጠረውን ተቋም ያጋለጠው የቀድሞ የድርጅቱ ሠራተኛ ሞቶ ተገኘ,Technology,https://www.bbc.com/amharic/articles/cn0xzlrpkp3o
ለኢንተርኔት ጅማሬ ምክንያት የሆነው ከ50 ዓመታት በፊት ያጋጠመው ግንኙነት መቋረጥ,Technology,https://www.bbc.com/amharic/articles/c0lpke3g4w5o
የስክሪን ቆይታን የሚገድቡ ወላጆች በልጆቻቸው እንዲገደሉ ያበረታታው መተግበሪያ ተከሰሰ,Technology,https://www.bbc.com/amharic/articles/cnv3zl3dg3lo
በመድኃኒት እና በሌሎች ቴክኖሎጂዎች ላይ ተአምር ይፈጥራል የተባለው የጉግል ፈጠራ,Technology,https://www.bbc.com/amharic/articles/c20w19rn01vo
ቲክቶክ፡ አንድ የማኅበራዊ ሚዲያ መተግበሪያ ሲታገድ ምን ይከሰታል?,Technology,https://www.bbc.com/amharic/articles/cdr0030kx5ko
የቲክቶክ ይግባኝ ውድቅ መደረጉን ተከትሎ ከአሜሪካ  ሊታገድ ነው,Technology,https://www.bbc.com/amharic/articles/cwyddgywyzyo
የቢትኮይን ዋጋ 100 ሺህ ዶላርን ተሻግሯል - ለመሆኑ ታሪካዊ የሚባሉት 7 አጋጣሚዎቹ የትኞቹ ናቸው?,Technology,https://www.bbc.com/amharic/articles/c4glpz9md0eo
ኢንተርኔትን በመጠቀም ተጨማሪ ገቢ ማግኘት ይቻላል? የቲክቶክ መካሪዎችስ ምን ያህል ታማኝ ናቸው?,Technology,https://www.bbc.com/amharic/articles/cj9n4myjp7yo
በዘመናዊው ዓለም አምስት ተፈላጊ ሥራዎች እና ስኬታማ ለመሆን የሚያግዙ ክህሎቶች,Technology,https://www.bbc.com/amharic/articles/c623nrrnp41o
የጃጉዋር አዲሱ የኤሌክትሪክ መኪና መነጋገሪያ ሆነ,Technology,https://www.bbc.com/amharic/articles/cvgpdg4yxq3o
በአዲስ አበባ ከታህሳስ ጀምሮ የባንክ አካውንት ለመክፈት የ'ፋይዳ' መታወቂያ ማቅረብ ግዴታ ሊሆን ነው,Technology,https://www.bbc.com/amharic/articles/c24np6v17gno
እየተጠበቁ ያሉት በራሪ የአየር ላይ ታክሲዎች መቼ ዕውን ሊሆኑ ይችላሉ?,Technology,https://www.bbc.com/amharic/articles/cm27yyrq281o
ከክሪፕቶ ጋር በተያያዘ አድናቂዎቹን አሳስቷል የተባለው የማኅበራዊ ሚዲያ ተጽእኖ ፈጣሪ,Technology,https://www.bbc.com/amharic/articles/cx2n1dx8qvvo
ቢሊዮን ዶላሮች የሚያወጣ ቢትኮይን የዘረፈው አሜሪካዊ እስር ተፈረደበት,Technology,https://www.bbc.com/amharic/articles/c3demrjx7x1o
ዶናልድ ትራምፕ ማሸነፋቸውን ተከትሎ የቢትኮይን ዋጋ አሻቅቦ 80 ሺህ ዶላር ገባ,Technology,https://www.bbc.com/amharic/articles/cr5med6geydo
አውስትራሊያ ከ16 ዓመት በታች ለሆኑ ህጻናት ማኅበራዊ ሚዲያን ልታግድ ነው,Technology,https://www.bbc.com/amharic/articles/czxreq5104zo
የቢትኮይን ፈጣሪ የሚባለው ሳቶሺ ናካሞቶ የት ነው ያለው?,Technology,https://www.bbc.com/amharic/articles/ckgd2zlvn1ko
ሩሲያ ጉግል ዓለማችን ካላት አጠቃላይ ገንዘብ በላይ ቅጣት እንዲከፍል ወሰነች,Technology,https://www.bbc.com/amharic/articles/c4gx0k4y3exo
የቲክቶክ መሥራች የቻይና ቁጥር አንድ ባለሀብት ሆነ,Technology,https://www.bbc.com/amharic/articles/cnvjq13lg7qo
ኢላን መስክ ለመራጮች በየቀኑ በዕጣ 1 ሚሊዮን ዶላር መስጠቱ ሕጋዊ ነው?,Technology,https://www.bbc.com/amharic/articles/crmzw8mgz7do
እየዘመኑ የመጡትን ቅንጡ እና አዳዲስ ስልኮችን መያዝ ያስፈልገናል?,Technology,https://www.bbc.com/amharic/articles/cd6q01qwz59o
የማኅበራዊ ሚድያ ‘አልጎሪዝም’ ሐሳብን በነፃነት የመግለፅ መብታችንን እየተፈታተነው ይሆን?,Technology,https://www.bbc.com/amharic/articles/cdx9dv092xeo
በስኅተት የሰሜን ኮሪያ የአይቲ ባለሙያ የቀጠረው ኩባንያ መረጃውን ተሰረቀ,Technology,https://www.bbc.com/amharic/articles/c39lmp4n92mo
ቴሌግራም፡ ‘ኪሳችን ውስጥ የሚገኝ ጨለማው የማኅበራዊ ሚዲያ መድረክ’,Technology,https://www.bbc.com/amharic/articles/cd73jlzy9jro
ኢትዮጵያ በኢንተርኔት ነፃነት ዝቅተኛ ነጥብ ማስመዝገቧ እና የመንግሥታት ቁጥጥር የደቀነው ስጋት,Technology,https://www.bbc.com/amharic/articles/c0wwz5l2nvwo
የስክሪን ሱስ፡ ለአምስት ቀናት ከስልካቸው እንዲርቁ የተደረጉት ታዳጊዎች ምን ሆኑ?,Technology,https://www.bbc.com/amharic/articles/cpv34l023xeo
ካማላ ወይስ ትራምፕ? ለክሪፕቶ ከረንሲ የተሻሉ የሚሆኑት ፕሬዝደንት ማን ናቸው?,Technology,https://www.bbc.com/amharic/articles/cwyldvq7jqpo
ሐሰተኛው ዘረኛ የድምጽ ቅጂና የፈጠረው ቀውስ,Technology,https://www.bbc.com/amharic/articles/cpdq6yey265o
ቱጃሩ ኢላን መስክ ፍርድ ቤት እንዲቀርብ ተጠርቷል፤ ይገኝ ይሆን?,Technology,https://www.bbc.com/amharic/articles/cly42zjvnx8o
የፌስቡክ ባለቤት ሜታ 91 ሚሊዮን ዮሮ ተቀጣ,Technology,https://www.bbc.com/amharic/articles/ckgm3km3zwxo
ኢላን መስክ የዩናይትድ ኪንግደም መንግሥት ለሚያዘጋጀው ስብሰባ ባለመጋበዙ ቁጣውን ገለፀ,Technology,https://www.bbc.com/amharic/articles/cp39nqx54dwo
የታዳጊዎች አደገኛ የማኅበራዊ ሚዲያ አጠቃቀም በከፍተኛ ሁኔታ እየጨመረ ነው - ጥናት,Technology,https://www.bbc.com/amharic/articles/c1jdx1yj2n9o
ቴሌግራም ‘የተጠርጣሪ’ ደንበኞቹን አንዳንድ መረጃዎች ለሕግ አካላት አሳልፎ ሊሰጥ ነው,Technology,https://www.bbc.com/amharic/articles/c93pgq49702o
የዓለማችን ቁጥር አንዱ ‘ዩቲዩበር’ ሚስተር ቢስት በአምስት ሴቶች የተከሰሰው ለምንድነው?,Technology,https://www.bbc.com/amharic/articles/cn8jy8xzppxo
ከኢትዮጵያ እስከ አርጀንቲና - የእስራኤሉ የስለላ መሥሪያ ቤት ሞሳድ ስኬታማ ‘ኦፕሬሽኖች’,Technology,https://www.bbc.com/amharic/articles/clyl74lxgnjo
ለዓለማችን እና ለሕዝቧ ፈተናዎች መፍትሄ አለው ስለሚባለው የ‘ኳንተም ዘመን’ የፊዚክስ ሊቁ ይናገራሉ,Technology,https://www.bbc.com/amharic/articles/clkm8d0g4kjo
“ከጦርነቱ የተረፍኩት በምክንያት ነው” - ከፍተኛ ውጤት ያመጡት የቀላሚኖዎቹ ዮናስ እና ሄለን,Technology,https://www.bbc.com/amharic/articles/cr40gnx0gg2o
ወጣቶች ምክር እና ድጋፍ በሚፈልጉበት ጊዜ በቀላሉ የሚያገኙት ኤአይ የሥነ ልቦና አማካሪ,Technology,https://www.bbc.com/amharic/articles/cp6r6z3wk8ro
የእውን ዓለምን በዲጂታል ‘የሚተካው’ ሜታቨርስ ምንድን ነው? መቼስ እንደርስበታለን?,Technology,https://www.bbc.com/amharic/articles/crg7xzk9mz8o
የቴሌግራም ሥራ አስኪያጅ በወንጀል በመጠርጠሩ ምክንያት ፈረንሳይን ለቆ እንዳይወጣ ታገደ,Technology,https://www.bbc.com/amharic/articles/cz6xy6wj1zjo
የሰው ሠራሽ አስተውሎት ምጡቅነት ከሰው ልጆች ቢበልጥ ምን ይፈጠራል?,Technology,https://www.bbc.com/amharic/articles/c897932qx5do
የኢንተርኔት አገልግሎት ቢቆም ዓለም ምን ልትመስል ትችላለች?,Technology,https://www.bbc.com/amharic/articles/cldyrev4kkzo
የቴሌግራም ዋና ሥራ አስኪያጅ ፈረንሳይ አየር ማረፊያ ውስጥ በቁጥጥር ሥር ዋለ,Technology,https://www.bbc.com/amharic/articles/cnvye688qreo
ፌስቡክ እና ቲክቶክ ላይ የምናጠፋውን ጊዜ ለመቀነስ አማራጭ እየሆኑ ያሉት ‘የድሮ ስልኮች’,Technology,https://www.bbc.com/amharic/articles/c2eed56nd85o
በኦሊምፒክ ወርቅ ሊያመጡ የሚችሉ ስፖርተኞችን የሚተነብየው ቴክኖሎጂ,Technology,https://www.bbc.com/amharic/articles/cvgxdzglqdyo
ጉግል የመረጃ ፍለጋ ገበያውን ብቻውን መቆጣጠሩ  ሕጋዊ አይደለም ሲሉ አሜሪካዊው ዳኛ ወሰኑ,Technology,https://www.bbc.com/amharic/articles/cy0nny01n39o
የቲክቶክ ዋና መሥሪያ ቤት ሠራተኞች በምግብ መመረዝ ተጠቅተው ሆስፒታል ገቡ,Technology,https://www.bbc.com/amharic/articles/cgr5j6qmyv8o
ትታሰራላችሁ እያሉ በሚሊዮን ዶላሮች የሚያጭበረብሩት ሐሰተኞቹ የቻይና ፖሊሶች,Technology,https://www.bbc.com/amharic/articles/c84j30pme3do
በዓለም ዙሪያ በረራዎችን ጨምሮ እንቅስቃሴዎችን ቀጥ ስላደረገው የአይቲ ብልሽት የምናውቀው,Technology,https://www.bbc.com/amharic/articles/cne40v4jwego
በአይቲ ብልሽት በመላው ዓለም በረራዎች ተቋረጡ፤ ባንክ እና ጤና ተቋማት ሥራቸውን አቆሙ,Technology,https://www.bbc.com/amharic/articles/cnk42x2q4k5o
የአሜሪካ ግዛቶች ስልኮችን ከትምህርት ቤቶች ለማገድ የፈለጉበት አነጋጋሪ ውሳኔ,Technology,https://www.bbc.com/amharic/articles/c844z4p89x4o
ብዙ የተባለለት የዱባይ “ዓለም” ግዙፍ ፕሮጀክት ከምን ደረሰ?,Technology,https://www.bbc.com/amharic/articles/cqll4lkg09po
በአከርካሪ ስብራት የሚከሰት ሽባነትን ለማከም የኤሌክትሪክ ንዝረት መፍትሔ ሊሆን ይችላል?,Technology,https://www.bbc.com/amharic/articles/cd11jpzkj0no
በአሜሪካ በተደረገ ውድድር የእሳት አደጋ መከላከያ ሮቦት ሠርተው ያሸነፉት ኢትዮጵያውያን ተማሪዎች,Technology,https://www.bbc.com/amharic/articles/clwwqrer9gjo
አሜሪካዊያኑ ባለሀብቶች የታይታኒክን ፍርስራሽ ለማጥናት ወደ ጥልቁ የባሕር ወለል ሊሰርጉ ነው,Technology,https://www.bbc.com/amharic/articles/cldd55w0d7po
አሜሪካዊቷ ለሰሜን ኮሪያዊያን 'ሪሞት' ሥራ በመስጠት ደሞዝ እንዲከፈላቸው በማድረጓ ክስ ቀረበባት,Technology,https://www.bbc.com/amharic/articles/ckkegdg6er0o
ኢትዮጵያ ውስጥ ሴቶች ከወንዶች እና ሌሎች ማንነቶች በበለጠ በማኅበራዊ ሚዲያ የጥላቻ ንግግር ያስተናግዳሉ - ጥናት,Technology,https://www.bbc.com/amharic/articles/c3g5y3wjl09o
ለቦይንግ የሚቀርቡ የአውሮፕላን አካላት 'ከባድ ግድፈቶች' ነበሩባቸው ተባለ,Technology,https://www.bbc.com/amharic/articles/cv2jl8pdg9wo
ከጥልቁ ውቅያኖስ ማዕድን ለማውጣት የሚካሄደው የኃያላን አገራት አዲሱ ፉክክር,Technology,https://www.bbc.com/amharic/articles/czkzjk35r4po
ብዙዎች ‘እንቅልፍ እንዲጥላቸው’ ያደረገውን ድምጽ አልባ ‘አላርም’ እንደሚያስተካክል አፕል ገለጸ,Technology,https://www.bbc.com/amharic/articles/cl7ln440zpxo
የአፍሪካ የሕዋ ሳይንስ ጎልቶ እንዲታይ እሠራች ያለችው ወጣቷ ሳይንቲስት,Technology,https://www.bbc.com/amharic/articles/cxx8kr1n526o
ቻይና ‘ቀይ መስመር’ ያለችውን እንዳታልፍ አሜሪካን አስጠነቀቀች,Technology,https://www.bbc.com/amharic/articles/c88zg5rjl8eo
የአሜሪካ ሴኔት ቲክቶክን በአገሪቱ ሊያግድ የሚችል አዋጅ አጸደቀ,Technology,https://www.bbc.com/amharic/articles/c25rpl9xegyo
የ3 ዓመት ሕፃናት በኢንተርኔት ለወሲባዊ ብዝበዛዎች እየተጋለጡ መሆኑን አንድ ድርጅት አስጠነቀቀ,Technology,https://www.bbc.com/amharic/articles/c97zge49y1no
