text,label,url
ኢትዮጵያ፡ 56 በመቶ የሚሆኑ የሁለተኛ እና ሦስተኛ ክፍል ተማሪዎች ፊደል መለየት እንደማይችሉ ጥናት አመለከተ,Technology,https://www.bbc.com/amharic/articles/cz4xv4w4pdro
የቦይንግ 737-800 አውሮፕላን ለበረራ እየተነሳ ሳለ የሞተሩ ሽፋን ተገንጥሎ ወደቀ,Technology,https://www.bbc.com/amharic/articles/c4nrgkv4rk1o
በገዛ ጓደኛዋ ፎቶዋ በረቀቀ ሁኔታ ተቀናብሮ የወሲብ ቪዲዮዎች ድረ-ገጽ ላይ የወጣባት ወጣት,Technology,https://www.bbc.com/amharic/articles/cml774n7vd1o
ንግድ ባንክ 10 ሚሊዮን የሚጠጋ ገንዘብ ያልመለሱ የ565 ደንበኞቹን ስም ይፋ አደረገ,Technology,https://www.bbc.com/amharic/articles/c90e78v34xxo
ሊቨርፑል ከአርሰናል፤ ኒውካስል ከቼልሲ እና የሌሎች የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cdr5lmy886xo
የክሪስቲያኖ ሮናልዶ ልጅ ለፖርቹጋል ከ15 ዓመት በታች ቡድን እንዲጫወት ጥሪ ቀረበለት,Sport,https://www.bbc.com/amharic/articles/cx2v2pzeg6po
የሻምፒዮንስ ሊግ ተሳትፎ ትንቅንቅ. . . የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/c4g3k0yn7ndo
አርቴታ እና አርሰናል ከፒኤስጂ ጨዋታ ምን ተማሩ?,Sport,https://www.bbc.com/amharic/articles/cy5rdpp4wp3o
የሊቨርፑል አለቃ አርን ስሎት እንዴት ያልተጠበቀውን በማሳካት ሊቨርፑልን ለሻምፒዮንነት አበቁት?,Sport,https://www.bbc.com/amharic/articles/cdjlklzwydwo
ማራቶንን በክብረ ወሰን በማሸነፍ ታሪክ እያስመዘገበች ያለችው ትዕግሥት አሰፋ,Sport,https://www.bbc.com/amharic/articles/cx26170gvv4o
ትዕግሥት አሰፋ በለንደን ማራቶን አሸነፈች,Sport,https://www.bbc.com/amharic/articles/c70z7y686kwo
ሊቨርፑል የሊጉን ዋንጫ ያነሳ ይሆን? ለኤፍኤ ዋንጫስ እነማን ለፍጻሜ ይደርሳሉ? የሳምንቱ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cx209g8z0emo
ሊቨርፑል፣ አርሰናል፣ ማንቸስተር ሲቲ. . . የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/crm3xe3478do
አርሰናል ሪያል ማድሪድን በማሸነፍ ለሦስተኛ ጊዜ የሻምፒዮንስ ሊግ ግማሽ ፍጻሜ ደረሰ,Sport,https://www.bbc.com/amharic/articles/cly2l8p3lwko
የማንቸስተር ዩናይትድ አዲሱ ስታድየም እና ምላሽ የሚፈልጉ ወሳኝ ጥያቄዎች,Sport,https://www.bbc.com/amharic/articles/c78elw1yxe3o
ሊቨርፑል፣ አርሰናል፣ ማንቸስተር ዩናይትድ... ቀጣይ የፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cm2xy77jml0o
ሰሜን ኮሪያ ከስድስት ዓመታት በኋላ የመጀመሪያውን ዓለም አቀፍ የማራቶን ውድድር አካሄደች,Sport,https://www.bbc.com/amharic/articles/cd6j419330zo
ማንቸስተር ዩናይትድ ከማንቸስተር ሲቲ - የእንግሊዝ ፕሪሚዬር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cm24e0rg8k8o
በማረሚያ ቤቶች እግር ኳስ አሰልጣኝ እየሆኑ ያሉት ምዕራብ አፍሪካውያኑ ሴት ታራሚዎች,Sport,https://www.bbc.com/amharic/articles/cgjlv393792o
ጫና ውስጥ ያለችው ኢትዮጵያ፤ የሱዳን አስደናቂ ጉዞ፤ ውስብስቡ ምድብ እና ሌሎችን የአፍሪካ አህጉር ዓለም ዋንጫ ቀጣይ መርሃ ግብሮች,Sport,https://www.bbc.com/amharic/articles/cvgez784lqvo
አርሰናል ከቼልሲ - ማን ያሸንፋል? የእንግሊዝ ፕሪሚየር ሊግ እና የካራባኦ ዋንጫ ጨዋታዎች ግምቶች,Sport,https://www.bbc.com/amharic/articles/cgj5wjp5w0lo
ሊቨርፑል በፒኤስጂ ተሸንፎ ከአውሮፓ ቻምፒዮንስ ሊግ ውጭ ሆነ,Sport,https://www.bbc.com/amharic/articles/cy7xv40522vo
ማንቸስተር ዩናይትድ በ2 ቢሊዮን ፓውንድ አዲስ ስታድየም ሊገነባ ነው,Sport,https://www.bbc.com/amharic/articles/c93nwkpelx0o
ከዩናይትድ እና ከአርሰናል ማን ያሸንፋል? የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/c798l2wjlrqo
ታዳጊ ወንዶችን ደፍሯል የተባለው የጋቦን ታዳጊ ብሔራዊ ቡድን አሰልጣኝ የህይወት ዘመን እገዳ ተጣለበት,Sport,https://www.bbc.com/amharic/articles/c8e7136l66zo
"""ኬንያ ለመጪው የዓለም ዋንጫ በማለፍ ብዙዎችን ማስደነቅ ትችላለች"" አዲሱ አሠልጣኝ ቤኒ ማካርቲ",Sport,https://www.bbc.com/amharic/articles/cgm12ngxr47o
አዲሱ የበረኞች የ8 ሰከንድ ሕግ ምን ምን ጉዳዮችን ይዟል? የትኞቹ ግብ ጠባቂዎችስ ሰዓት ያባክናሉ?,Sport,https://www.bbc.com/amharic/articles/c62x836pzx3o
"""'ወንድ ነሽ ተብዬ' ከሴቶች እግር ኳስ ተገለልኩ"" መሳይ ተመስገን",Sport,https://www.bbc.com/amharic/articles/czxn8d89nxxo
ሊቨርፑል ከአርሰናል በ13 ነጥብ ርቆ ወደ ዋንጫ የሚያደርገውን ግስጋሴ ቀጥሎበታል,Sport,https://www.bbc.com/amharic/articles/cnvzzqdmz0do
ሊቨርፑል ከኒውካስል፤ ፎረስት ከአርሰናል. . . የፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cy83x7pk94no
የኢትዮጵያ ፕሪሚየር ሊግ አክሲዮን ማኅበር መቻል እና ሲዳማ ቡናን በድምሩ 39 ሚሊዮን ብር ቀጣ,Sport,https://www.bbc.com/amharic/articles/ce34l8jqwk9o
የሰባት ወር ነፍሰጡር ሆና በፓሪስ ኦሊምፒክ በመሳተፍ ዓለምን ያስደመመችው ስፖርተኛ,Sport,https://www.bbc.com/amharic/articles/c9wpr115x7xo
ሊቨርፑል ሲቲን በማሸነፍ መሪነቱን ያጠናክራል...? የ26ኛው ሳምንት የፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cvg5xyxexylo
በዓለም ዋንጫ ፍጻሜ ተጫዋቿን ያለፈቃዷ የሳሙት የቀድሞው የስፔን እግር ኳስ ፌደሬሽን ፕሬዝዳንት ተቀጡ,Sport,https://www.bbc.com/amharic/articles/c8e7l6p6348o
ቶተንሀም ከማንቸስተር ዩናይትድ፡ የእንግሊዝ ፕሪሚዬር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cdry8plz41jo
ኤቨርተን ከሊቨርፑል፡ የመርሲሳይ ደርቢ ለመጨረሻ ጊዜ በጉዲሰን ፓርክ ይደረጋል,Sport,https://www.bbc.com/amharic/articles/c3vp4enzepyo
ዶናልድ ትራምፕ ፆታቸውን የቀየሩ ወንዶች በሴቶች ስፖርት ላይ እንዳይወዳደሩ የሚያግድ ውሳኔ አሳለፉ,Sport,https://www.bbc.com/amharic/articles/c2k53k3jv0xo
ካናዳዊያን የአሜሪካ ብሔራዊ መዝሙር ስቴዲየም ውስጥ እንዳይዘመር አወኩ,Sport,https://www.bbc.com/amharic/articles/cy08dnxnegwo
አርሰናል ከማንቸስተር ሲቲ፡ በውጥረት የተሞላውን ፍልሚያን ማን ይረታል?,Sport,https://www.bbc.com/amharic/articles/cvg4nny9n90o
አርሰናል ከማንቸስትር ሲቲ፡ የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cgkjezel227o
ትውልደ ኢትዮጵያዊቷ ናኦሚ ግርማ ክብረ ወሰን በሰበረ ዋጋ ለቼልሲ ፈረመች,Sport,https://www.bbc.com/amharic/articles/cn01xe0dn98o
ኮል ፓልመር - ለጥቁር አያቱ መታሰቢያ ጫማ የሚያደርገው የዩናይትድ ደጋፊው ምትሀተኛ,Sport,https://www.bbc.com/amharic/articles/c0qwn0dx4pno
ማንቸስተር ሲቲ ከቼልሲ እና ሌሎች የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/c14negkgkx4o
ሪያል ማድሪድ 1 ቢሊዮን ዩሮ ትርፍ በማግኘት የመጀመሪያ ክለብ ሲሆን ዩናይትድ እና አርሰናልም አትርፈዋል,Sport,https://www.bbc.com/amharic/articles/c78w7yd5n22o
በማንቸስተር ዩናይትድ ታሪክ ደካማው ቡድን ሳይሆን አይቀርም- ሩበን አሞሪም,Sport,https://www.bbc.com/amharic/articles/clye1w0ryd5o
"አርሰናል በሜዳው ከቪላ አቻ ቢወጣም አርቴታ ""በልጆቼ ኮርቻለሁ"" አሉ",Sport,https://www.bbc.com/amharic/articles/c805ydz380no
አርሰናል ከአስተን ቪላ - ማን ይረታል? የፕሪሚዬር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/c07kk5pd3mjo
አርሰናል ከቶተንሀም፡ ማን ያሸንፋል? የፕሪሚዬር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cd9qne4v57qo
"""የሳትናቸው ኳሶች የማይታመኑ ናቸው"" - በዩናይትድ ከኤፍ ኤ ዋንጫ የተሰናበተው አርሰናል አሰልጣኝ ምን ይላሉ?",Sport,https://www.bbc.com/amharic/articles/cpvm2gg904go
ናፖሊ ራሽፈርድን ለማስፈረም ቆርጧል፤ አሌክሳንደር ኢሳክ ወደ ባርሴሎና ሊያቀና ይችላል,Sport,https://www.bbc.com/amharic/articles/cr7e59nymllo
"""ከጥቃቱ በፊት የሞተ ሰው አይቼ አላውቅም ነበር"" ኢማኑኤል አደባዮር ስለ ቶጎው የአውቶብስ ጥቃት",Sport,https://www.bbc.com/amharic/articles/c20e04z15x4o
አርቴታ ለክለቡ ሽንፈት 'አስቸጋሪ እና በጣም ይበራል' ሲል ኳሱን ተጠያቂ አደረገ,Sport,https://www.bbc.com/amharic/articles/cx2ve2de0emo
የዝውውር ጭምጭምታ፡ ማንቸስተር እና ባየር ሙኒክ የሚሻሙበት አጥቂ እና የሊቨርፑል ጉዳይ,Sport,https://www.bbc.com/amharic/articles/ckg8mz46m3do
"የሩበን አሞሪም ማንቸስተር ዩናይትድ አንፊልድ ላይ ያሳየው ""ተጋድሎ""",Sport,https://www.bbc.com/amharic/articles/c1elx5zgq78o
ሊዮኔል ሜሲ እና ሂላሪ ክሊንተን ከጆ ባይደን የአሜሪካ የነፃነት የክብር ሜዳሊያ ተሰጣቸው,Sport,https://www.bbc.com/amharic/articles/c5ywn6q6zxdo
"""በሕይወቴ እንዲህ ያለ ፍፁም ቅጣት ምት አይቼ አላውቅም"" - ሚኬል አርቴታ",Sport,https://www.bbc.com/amharic/articles/c77jpnxvvzlo
ሊቨርፑል ከማንቸስተር ዩናይትድ - ማን ያሸንፋል? የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cy7kzk511kdo
ራሽፎርድ፣ ትሬንት. . . በጥር የዝውውር መስኮት እነማን ሊሄዱ ይችላሉ?,Sport,https://www.bbc.com/amharic/articles/cpq93q44d5qo
ማንቸስተር ዩናይትድ ከሊጉ ሊወርድ ይችላል - ሩበን አሞሪም,Sport,https://www.bbc.com/amharic/articles/cy89wdw3eego
የፕሪሚዬር ሊግ ጨዋታዎች ግምት፡ ማንቸስተር፣ አርሰናል፣ ሊቨርፑል. . . ድል ይቀናቸው ይሆን?,Sport,https://www.bbc.com/amharic/articles/c0mv2113j90o
ሊቨርፑል፣ አርሰናል፣ ቼልሲ ... የፕሪሚየር ሊጉ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cq62v3jv015o
ቶተንሃም ከሊቨርፑል - ማን ያሸንፋል? የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/ckg1zgkyy84o
ከፖል ፖግባ በግዳጅ ገንዘብ ለመውሰድ ሞክሯል የተባለው ታላቅ ወንድሙ ሶስት ዓመት ተፈረደበት,Sport,https://www.bbc.com/amharic/articles/c62wnpvk02zo
'ከውድቀት' እስከ አፍሪካ ኮከብነት የዘለቀው የሉክማን አስገራሚ ጉዞ,Sport,https://www.bbc.com/amharic/articles/c86w40g6vy6o
ራሽፈርድ ማንቸስተር ዩናይትድን ጥሎ ይሄድ ይሆን? ማንስ ሊያስፈርመው ይችላል?,Sport,https://www.bbc.com/amharic/articles/c86w47w45p3o
"""የአማድ ዲያሎ ደርቢ"" - ማንቸስተር ዩናይትድ በመጨረሻዎቹ ደቂቃዎች ሲቲን አሸነፈ",Sport,https://www.bbc.com/amharic/articles/cgkx387m8n3o
ፊፋ የክሪሚያን ካርታ ባለማካተቱ ይቅርታ ይጠይቀኝ ስትል ዩክሬን ከሰሰች,Sport,https://www.bbc.com/amharic/articles/c0lg485pe71o
"""ተጫዋቾቼን የምጠይቀው ጎል እንዲያስቆጥሩ ብቻ ነው"" - አርሰናል አጥቂ ማስፈረም ይኖርበታል?",Sport,https://www.bbc.com/amharic/articles/c5yg7pjv4wdo
ሲቲ ከዩናይትድ - ማን ያሸንፋል? የእንግሊዝ ፕሪሚዬር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cn9g105yy0wo
ኪሊያን ምባፔ በስዊድን ቀርቦበታል የተባለው የመድፈር ክስ ውድቅ ተደረገ,Sport,https://www.bbc.com/amharic/articles/c8j9edl3gjgo
ሲሳደቡ እና ዕፅ ሲጠቀሙ ታይተዋል የተባሉት የእንግሊዝ ፕሪሚዬር ሊግ ዳኛ ከሥራቸው ተባረሩ,Sport,https://www.bbc.com/amharic/articles/c0rnzgzlgr5o
ማንቸስተር ዩናይትድ ሲሸነፍ ማንቸስተር ሲቲ ነጥብ ጣለ,Sport,https://www.bbc.com/amharic/articles/crmnng1m14zo
ኡጋንዳዊው የአርሰናል ደጋፊ ከዩናይትድ ጋር ከነበረው ጨዋታ በኋላ በጥይት ተገደለ,Sport,https://www.bbc.com/amharic/articles/cn4x2pp0j8wo
የክሪስታል ፓላሱ አምበል የተመሳሳይ ፆታ አፍቃሪዎች ባንዲራ ላይ ‘እየሱስን እወደዋለሁ’ ብሎ መፃፉ አነጋጋሪ ሆነ,Sport,https://www.bbc.com/amharic/articles/cx27ld8594vo
አርሰናል ከማንቸስተር ዩናይትድ - ማን ያሸንፋል? የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/c938ppj0leno
ግብፃዊው የኢፕስዊች አምበል “በሃይማኖቱ ምክንያት” የተመሳሳይ ፆታ አፍቃሪያን ባንዲራ አላደርግም አለ,Sport,https://www.bbc.com/amharic/articles/c9q7gqqyn7po
ከ40 ዓመታቸው በኋላም ለብሔራዊ ቡድናቸው የተጫወቱ አፍሪካዊያን ኮከቦች እነማን ናቸው?,Sport,https://www.bbc.com/amharic/articles/c17dgpwjdgro
ሳዑዲ የዓለም ዋንጫን ማዘጋጀቷ “የሰብአዊ መብት አያያዝን እንደሚያሻሽል” ፊፋ ገለጸ,Sport,https://www.bbc.com/amharic/articles/c4gpgjrw58xo
ሊቨርፑል ከማንቸስተር ሲቲ፡ የሳምንቱ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cpvz932zywyo
ማሸነፍ የናፈቀው ማንቸስተር ሲቲ በቶተንሀም 4-0 ሲሸነፍ መድፈኞቹ ድል ቀንቷቸዋል,Sport,https://www.bbc.com/amharic/articles/c629v146394o
ማንቸስተር ሲቲ ከቶተንሃም፣ ኢፕስዊች ከማንቸስተር ዩናይትድ...የሳምንቱ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/ckgv8ee9zmno
ከ19 ዓመታት በኋላ የተፋለመው የዓለማችን ታላቁ ቦክሰኛ ታይሰን ተሸነፈ,Sport,https://www.bbc.com/amharic/articles/c245d50l45yo
ኢትዮጵያ እና እንግሊዝን ጨምሮ በእግር ኳስ ዋንጫ ካነሱ አስርታትን ያስቆጠሩ 10 ሀገራት,Sport,https://www.bbc.com/amharic/articles/cvg5nkqpdpxo
ፈረንሳይ የአምስተርዳሙን ግጭት ተከትሎ ከእስራኤል ጋር ለምታደርገው ጨዋታ  ጥበቃዋን አጠናክራለች,Sport,https://www.bbc.com/amharic/articles/crr9ky87ng5o
ከሥራ የታገዱት የእንግሊዝ ፕሪሚዬር ሊግ ዳኛ አደገኛ ዕፅ ሲጠቀሙ የሚያሳይ ቪድዮ ወጣ,Sport,https://www.bbc.com/amharic/articles/c74lxp0qq28o
ሊቨርፑልን ሲያንቋሽሹ በቪድዮ የታዩት የእንግሊዝ ፕሪሚዬር ሊግ ዳኛ ከሥራቸው ታገዱ,Sport,https://www.bbc.com/amharic/articles/c80l39jdpggo
ቼልሲ ከአርሰናል - ማን ያሸንፋል? የፕሪሚዬር ሊግ ጨዋታዎች ውጤት ግምት,Sport,https://www.bbc.com/amharic/articles/c78dmz9lenro
የኡጋንዳዊው አትሌት ኪፕላጋት ገዳዮች 35 ዓመት ተፈረደባቸው,Sport,https://www.bbc.com/amharic/articles/c5y5708268wo
አርሰናል እና ማንቸስተር ሲቲ ሽንፈት ሲቀምሱ፤ ሊቨርፑል ወደ ሊጉ መሪነት ተመልሷል,Sport,https://www.bbc.com/amharic/articles/c8xp818n1xwo
ማንቸስተር ዩናይትድ ከቼልሲ - ማን ያሸንፋል? የፕሪሚዬር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cpdvejjlj6eo
ከናኦሚ ግርማ ጋር ለቢቢሲ የዓመቱ ምርጥ ሴት እግር ኳስ ተጫዋችነት ክብር የሚፎካከሩት እነማን ናቸው?,Sport,https://www.bbc.com/amharic/articles/c9wk0dq7eg4o
የማንቸስተር ሲቲው ሮድሪ የባለን ዶር አሸናፊ ሆነ,Sport,https://www.bbc.com/amharic/articles/czj7d087r9jo
ኤሪክ ቴን ሃግ ከማንቸስተር ዩናይትድ አሠልጣኝነታቸው ተባረሩ,Sport,https://www.bbc.com/amharic/articles/cvg7mee79xpo
ኤልክላሲኮ፡ ሪያል ማድሪድ ‘ሊረሳው በሚገባው 30 ደቂቃ’ 4 ግቦች ተቆጥረውበት በባርሴሎና ተሸነፈ,Sport,https://www.bbc.com/amharic/articles/cr4lle77ql3o
ኤርትራ እራሷን በማግለሏ ለቻን ማጣሪያ ከኢትዮጵያ ቡድን ጋር የነበራት ግጥሚያ ተሰረዘ,Sport,https://www.bbc.com/amharic/articles/c207mrpv21ro
አርሰናል ከሊቨርፑል - ማን ያሸንፋል? የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/c5y3jq9vnnqo
ተከላካዩን በቀይ ካርድ ያጣው አርሰናል የመጀመሪያ ሽንፈቱን ቀመሰ,Sport,https://www.bbc.com/amharic/articles/cn8y3zzlzrjo
ሊቨርፑል ከቼልሲ - ማን ያሸንፋል? የፕሪሚዬር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/crejywvx40vo
የናይጄሪያ ብሔራዊ እግር ኳስ ቡድን በሊቢያ አየር ማረፊያ የገጠመው ምንድነው?,Sport,https://www.bbc.com/amharic/articles/cgry74jdqezo
ኬንያዊቷ አትሌት በትዕግስት አሰፋ ተይዞ የነበረውን የማራቶን ክብረ ወሰን ሰበረች,Sport,https://www.bbc.com/amharic/articles/cdjek4vp9mlo
የምድራችንን ከፍተኛ ተራሮችን መውጣት የቻለው ታዳጊ ክብረ ወሰን ሰበረ,Sport,https://www.bbc.com/amharic/articles/c5yw8e9n9r8o
በኪም ቤተሰብ የሚደጎመው የሰሜን ኮሪያ የሴቶች እግር ኳስ ቡድን አነሳስ እና አወዳደቅ,Sport,https://www.bbc.com/amharic/articles/c5y5pv82mgzo
ፖል ፖግባ አበረታች መድኃኒት በመጠቀም የተጣለበት ዕግድ ወደ 18 ወራት ተቀነሰ,Sport,https://www.bbc.com/amharic/articles/c2ekpp9jr40o
የዓለም የማራቶን ክብረ ወሰን ባለቤቷ በድንቃ ድንቅ መዝገብ ላይ ስሟ ስለመስፈሩ ምን አለች?,Sport,https://www.bbc.com/amharic/articles/cr75l20gn9zo
ዩናይትድ በቪላ ከተሸነፈ ቴን ሃግ ይባረራሉ? የፕሪሚየር ሊጉ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/ce3wzw98yqvo
ከኢትዮጵያ ፕሪሚየር ሊግ የተሰረዘው ወልቂጤ ከተማ እጣ ፈንታ ምን ይሆናል?,Sport,https://www.bbc.com/amharic/articles/cj04yp30n2mo
ማንቸስተር ዩናይትድ ከቶተንሀም - ቁጥሮች ምን ይላሉ? የሰቱን ግምትስ?,Sport,https://www.bbc.com/amharic/articles/c70z7z9jjz7o
አርሰናል ከጥቁር ማንነት ጋር እንዴት ሊተሳሰር ቻለ?,Sport,https://www.bbc.com/amharic/articles/cyvyjp49m04o
ዩናይትድ ከስፐርስ፡ ማን ያሸንፋል? የእንግሊዝ ፕሪሚየር ሊግ ጨዋታዎች ግምት,Sport,https://www.bbc.com/amharic/articles/cly53y1668qo
‘አስቀያሚ አጨዋወት’ እና ‘ተአምር’ የታየበት የማንቸስተር ሲቲ እና የአርሰናል ጨዋታ ምን አስመለከተን?,Sport,https://www.bbc.com/amharic/articles/c20md5n3y3yo
ፓኔንካ - የጀርመኖችን ልብ የሰበረው አነጋጋሪው የፍፁም ቅጣት ምት አመታት,Sport,https://www.bbc.com/amharic/articles/cp8n774ppg9o
የእንግሊዝ ፕሪሚዬር ሊግ ተጫዋቾች “ጨዋታ በዛብን” በሚል አድማ ይመቱ ይሆን? ሕጉስ ምን ይላል?,Sport,https://www.bbc.com/amharic/articles/ckg2zejne38o
ማንቸስተር ሲቲ ከአርሰናል: ማን ሦስት ነጥቡን ይወስዳል? በሌሎቹ ጨዋታዎች እነማን ያሸንፋሉ?,Sport,https://www.bbc.com/amharic/articles/c23kvd20gpro
አዲሱ የቻምፒዮንስ ሊግ መርሀ-ግብር እንዴት ነው የሚሠራው? የደረጃ ሰንጠረዡን ማን እየመራ ነው?,Sport,https://www.bbc.com/amharic/articles/cm2nrr19e28o
አርሰናል፣ ማንቸስተር ሲቲ፣ ሪያል ማድሪድ...የዘንድሮውን የሻምፒዮንስ ሊግ ዋንጫ ማን ያነሳል? እነማንስ ጎልተው ይወጣሉ?,Sport,https://www.bbc.com/amharic/articles/c4glmlrj939o
በሰሜን ለንደን ደርቢ አርሰናል የበላይነቱን በማሳየት ታላቅ ድል አሳካ,Sport,https://www.bbc.com/amharic/articles/cgk77np2ekvo
የማንችስተር ሲቲ ክስ መታየት ጀምሯል፤ ለመሆኑ ክለቡ የቀረበበት ክስ ምንድን ነው?,Sport,https://www.bbc.com/amharic/articles/cy8x8ezy2w8o
የዩናይትድ ድል፣ የሊቨርፑል እና የኤቨርተን አስደናቂ ሽንፈት,Sport,https://www.bbc.com/amharic/articles/c4gle1penyko
ክርስትያኖ ሮናልዶ የማሕበራዊ ሚዲያ ተከታዮቹ ቁጥር  1 ቢሊዮን ደረሰ,Sport,https://www.bbc.com/amharic/articles/cn5r55w61k0o
